SevenZip.Compression.LZ.OutWindow -> a.a.a.a:
    int ERROR_AUTHENTICATION -> ERROR_AUTHENTICATION
    int ERROR_PROXY_AUTHENTICATION -> ERROR_PROXY_AUTHENTICATION
    int ERROR_CONNECT -> ERROR_CONNECT
    int ERROR_IO -> ERROR_IO
    int ERROR_TIMEOUT -> ERROR_TIMEOUT
    int ERROR_REDIRECT_LOOP -> ERROR_REDIRECT_LOOP
    int ERROR_UNSUPPORTED_SCHEME -> ERROR_UNSUPPORTED_SCHEME
    int ERROR_FAILED_SSL_HANDSHAKE -> ERROR_FAILED_SSL_HANDSHAKE
    int ERROR_BAD_URL -> ERROR_BAD_URL
    int ERROR_FILE -> ERROR_FILE
    int ERROR_FILE_NOT_FOUND -> ERROR_FILE_NOT_FOUND
    int ERROR_TOO_MANY_REQUESTS -> ERROR_TOO_MANY_REQUESTS
    java.util.ArrayList constructorTypes -> constructorTypes
    java.util.ArrayList constructorParams -> constructorParams
    org.xwalk.core.ReflectMethod postWrapperMethod -> postWrapperMethod
    org.xwalk.core.XWalkCoreWrapper coreWrapper -> coreWrapper
    java.lang.Object bridge -> bridge
    org.xwalk.core.ReflectMethod onDocumentLoadedInFrameXWalkViewInternallongMethod -> onDocumentLoadedInFrameXWalkViewInternallongMethod
    org.xwalk.core.ReflectMethod onLoadStartedXWalkViewInternalStringMethod -> onLoadStartedXWalkViewInternalStringMethod
    org.xwalk.core.ReflectMethod onLoadFinishedXWalkViewInternalStringMethod -> onLoadFinishedXWalkViewInternalStringMethod
    org.xwalk.core.ReflectMethod onProgressChangedXWalkViewInternalintMethod -> onProgressChangedXWalkViewInternalintMethod
    org.xwalk.core.ReflectMethod shouldInterceptLoadRequestXWalkViewInternalStringMethod -> shouldInterceptLoadRequestXWalkViewInternalStringMethod
    org.xwalk.core.ReflectMethod shouldInterceptLoadRequestXWalkViewInternalXWalkWebResourceRequestInternalMethod -> shouldInterceptLoadRequestXWalkViewInternalXWalkWebResourceRequestInternalMethod
    org.xwalk.core.ReflectMethod onReceivedLoadErrorXWalkViewInternalintStringStringMethod -> onReceivedLoadErrorXWalkViewInternalintStringStringMethod
    org.xwalk.core.ReflectMethod shouldOverrideUrlLoadingXWalkViewInternalStringMethod -> shouldOverrideUrlLoadingXWalkViewInternalStringMethod
    org.xwalk.core.ReflectMethod onReceivedSslErrorXWalkViewInternalValueCallbackSslErrorMethod -> onReceivedSslErrorXWalkViewInternalValueCallbackSslErrorMethod
    org.xwalk.core.ReflectMethod onReceivedClientCertRequestXWalkViewInternalClientCertRequestInternalMethod -> onReceivedClientCertRequestXWalkViewInternalClientCertRequestInternalMethod
    org.xwalk.core.ReflectMethod onReceivedResponseHeadersXWalkViewInternalXWalkWebResourceRequestInternalXWalkWebResourceResponseInternalMethod -> onReceivedResponseHeadersXWalkViewInternalXWalkWebResourceRequestInternalXWalkWebResourceResponseInternalMethod
    org.xwalk.core.ReflectMethod doUpdateVisitedHistoryXWalkViewInternalStringbooleanMethod -> doUpdateVisitedHistoryXWalkViewInternalStringbooleanMethod
    org.xwalk.core.ReflectMethod onReceivedHttpAuthRequestXWalkViewInternalXWalkHttpAuthHandlerInternalStringStringMethod -> onReceivedHttpAuthRequestXWalkViewInternalXWalkHttpAuthHandlerInternalStringStringMethod
    org.xwalk.core.ReflectMethod createXWalkWebResourceResponseStringStringInputStreamMethod -> createXWalkWebResourceResponseStringStringInputStreamMethod
    org.xwalk.core.ReflectMethod createXWalkWebResourceResponseStringStringInputStreamintStringMapMethod -> createXWalkWebResourceResponseStringStringInputStreamintStringMapMethod
    boolean $assertionsDisabled -> $assertionsDisabled
    137:137:java.lang.Object getBridge() -> getBridge
    146:545:void <init>(org.xwalk.core.XWalkView) -> <init>
    166:175:void onDocumentLoadedInFrame(org.xwalk.core.XWalkView,long) -> onDocumentLoadedInFrame
    188:197:void onLoadStarted(org.xwalk.core.XWalkView,java.lang.String) -> onLoadStarted
    210:219:void onLoadFinished(org.xwalk.core.XWalkView,java.lang.String) -> onLoadFinished
    231:240:void onProgressChanged(org.xwalk.core.XWalkView,int) -> onProgressChanged
    264:272:android.webkit.WebResourceResponse shouldInterceptLoadRequest(org.xwalk.core.XWalkView,java.lang.String) -> shouldInterceptLoadRequest
    294:302:org.xwalk.core.XWalkWebResourceResponse shouldInterceptLoadRequest(org.xwalk.core.XWalkView,org.xwalk.core.XWalkWebResourceRequest) -> shouldInterceptLoadRequest
    317:326:void onReceivedLoadError(org.xwalk.core.XWalkView,int,java.lang.String,java.lang.String) -> onReceivedLoadError
    347:355:boolean shouldOverrideUrlLoading(org.xwalk.core.XWalkView,java.lang.String) -> shouldOverrideUrlLoading
    373:382:void onReceivedSslError(org.xwalk.core.XWalkView,android.webkit.ValueCallback,android.net.http.SslError) -> onReceivedSslError
    404:413:void onReceivedClientCertRequest(org.xwalk.core.XWalkView,org.xwalk.core.ClientCertRequest) -> onReceivedClientCertRequest
    432:441:void onReceivedResponseHeaders(org.xwalk.core.XWalkView,org.xwalk.core.XWalkWebResourceRequest,org.xwalk.core.XWalkWebResourceResponse) -> onReceivedResponseHeaders
    456:465:void doUpdateVisitedHistory(org.xwalk.core.XWalkView,java.lang.String,boolean) -> doUpdateVisitedHistory
    481:490:void onReceivedHttpAuthRequest(org.xwalk.core.XWalkView,org.xwalk.core.XWalkHttpAuthHandler,java.lang.String,java.lang.String) -> onReceivedHttpAuthRequest
    506:514:org.xwalk.core.XWalkWebResourceResponse createXWalkWebResourceResponse(java.lang.String,java.lang.String,java.io.InputStream) -> createXWalkWebResourceResponse
    534:542:org.xwalk.core.XWalkWebResourceResponse createXWalkWebResourceResponse(java.lang.String,java.lang.String,java.io.InputStream,int,java.lang.String,java.util.Map) -> createXWalkWebResourceResponse
    549:614:void reflectionInit() -> reflectionInit
    30:30:void <clinit>() -> <clinit>
org.xwalk.core.XWalkSettings -> org.xwalk.core.XWalkSettings:
    int LOAD_DEFAULT -> LOAD_DEFAULT
    int LOAD_CACHE_ELSE_NETWORK -> LOAD_CACHE_ELSE_NETWORK
    int LOAD_NO_CACHE -> LOAD_NO_CACHE
    int LOAD_CACHE_ONLY -> LOAD_CACHE_ONLY
    java.util.ArrayList constructorTypes -> constructorTypes
    java.util.ArrayList constructorParams -> constructorParams
    org.xwalk.core.ReflectMethod postWrapperMethod -> postWrapperMethod
    org.xwalk.core.ReflectMethod enumLayoutAlgorithmClassValueOfMethod -> enumLayoutAlgorithmClassValueOfMethod
    org.xwalk.core.XWalkCoreWrapper coreWrapper -> coreWrapper
    java.lang.Object bridge -> bridge
    org.xwalk.core.ReflectMethod setCacheModeintMethod -> setCacheModeintMethod
    org.xwalk.core.ReflectMethod getCacheModeMethod -> getCacheModeMethod
    org.xwalk.core.ReflectMethod setBlockNetworkLoadsbooleanMethod -> setBlockNetworkLoadsbooleanMethod
    org.xwalk.core.ReflectMethod getBlockNetworkLoadsMethod -> getBlockNetworkLoadsMethod
    org.xwalk.core.ReflectMethod setAllowFileAccessbooleanMethod -> setAllowFileAccessbooleanMethod
    org.xwalk.core.ReflectMethod getAllowFileAccessMethod -> getAllowFileAccessMethod
    org.xwalk.core.ReflectMethod setAllowContentAccessbooleanMethod -> setAllowContentAccessbooleanMethod
    org.xwalk.core.ReflectMethod getAllowContentAccessMethod -> getAllowContentAccessMethod
    org.xwalk.core.ReflectMethod setJavaScriptEnabledbooleanMethod -> setJavaScriptEnabledbooleanMethod
    org.xwalk.core.ReflectMethod setAllowUniversalAccessFromFileURLsbooleanMethod -> setAllowUniversalAccessFromFileURLsbooleanMethod
    org.xwalk.core.ReflectMethod setAllowFileAccessFromFileURLsbooleanMethod -> setAllowFileAccessFromFileURLsbooleanMethod
    org.xwalk.core.ReflectMethod setLoadsImagesAutomaticallybooleanMethod -> setLoadsImagesAutomaticallybooleanMethod
    org.xwalk.core.ReflectMethod getLoadsImagesAutomaticallyMethod -> getLoadsImagesAutomaticallyMethod
    org.xwalk.core.ReflectMethod setBlockNetworkImagebooleanMethod -> setBlockNetworkImagebooleanMethod
    org.xwalk.core.ReflectMethod getBlockNetworkImageMethod -> getBlockNetworkImageMethod
    org.xwalk.core.ReflectMethod getJavaScriptEnabledMethod -> getJavaScriptEnabledMethod
    org.xwalk.core.ReflectMethod getAllowUniversalAccessFromFileURLsMethod -> getAllowUniversalAccessFromFileURLsMethod
    org.xwalk.core.ReflectMethod getAllowFileAccessFromFileURLsMethod -> getAllowFileAccessFromFileURLsMethod
    org.xwalk.core.ReflectMethod setJavaScriptCanOpenWindowsAutomaticallybooleanMethod -> setJavaScriptCanOpenWindowsAutomaticallybooleanMethod
    org.xwalk.core.ReflectMethod getJavaScriptCanOpenWindowsAutomaticallyMethod -> getJavaScriptCanOpenWindowsAutomaticallyMethod
    org.xwalk.core.ReflectMethod setSupportMultipleWindowsbooleanMethod -> setSupportMultipleWindowsbooleanMethod
    org.xwalk.core.ReflectMethod supportMultipleWindowsMethod -> supportMultipleWindowsMethod
    org.xwalk.core.ReflectMethod setUseWideViewPortbooleanMethod -> setUseWideViewPortbooleanMethod
    org.xwalk.core.ReflectMethod getUseWideViewPortMethod -> getUseWideViewPortMethod
    org.xwalk.core.ReflectMethod setDomStorageEnabledbooleanMethod -> setDomStorageEnabledbooleanMethod
    org.xwalk.core.ReflectMethod getDomStorageEnabledMethod -> getDomStorageEnabledMethod
    org.xwalk.core.ReflectMethod setDatabaseEnabledbooleanMethod -> setDatabaseEnabledbooleanMethod
    org.xwalk.core.ReflectMethod getDatabaseEnabledMethod -> getDatabaseEnabledMethod
    org.xwalk.core.ReflectMethod setMediaPlaybackRequiresUserGesturebooleanMethod -> setMediaPlaybackRequiresUserGesturebooleanMethod
    org.xwalk.core.ReflectMethod getMediaPlaybackRequiresUserGestureMethod -> getMediaPlaybackRequiresUserGestureMethod
    org.xwalk.core.ReflectMethod setUserAgentStringStringMethod -> setUserAgentStringStringMethod
    org.xwalk.core.ReflectMethod getUserAgentStringMethod -> getUserAgentStringMethod
    org.xwalk.core.ReflectMethod setAcceptLanguagesStringMethod -> setAcceptLanguagesStringMethod
    org.xwalk.core.ReflectMethod getAcceptLanguagesMethod -> getAcceptLanguagesMethod
    org.xwalk.core.ReflectMethod setSaveFormDatabooleanMethod -> setSaveFormDatabooleanMethod
    org.xwalk.core.ReflectMethod getSaveFormDataMethod -> getSaveFormDataMethod
    org.xwalk.core.ReflectMethod setInitialPageScalefloatMethod -> setInitialPageScalefloatMethod
    org.xwalk.core.ReflectMethod setTextZoomintMethod -> setTextZoomintMethod
    org.xwalk.core.ReflectMethod getTextZoomMethod -> getTextZoomMethod
    org.xwalk.core.ReflectMethod setDefaultFontSizeintMethod -> setDefaultFontSizeintMethod
    org.xwalk.core.ReflectMethod getDefaultFontSizeMethod -> getDefaultFontSizeMethod
    org.xwalk.core.ReflectMethod setDefaultFixedFontSizeintMethod -> setDefaultFixedFontSizeintMethod
    org.xwalk.core.ReflectMethod getDefaultFixedFontSizeMethod -> getDefaultFixedFontSizeMethod
    org.xwalk.core.ReflectMethod setSupportZoombooleanMethod -> setSupportZoombooleanMethod
    org.xwalk.core.ReflectMethod supportZoomMethod -> supportZoomMethod
    org.xwalk.core.ReflectMethod setBuiltInZoomControlsbooleanMethod -> setBuiltInZoomControlsbooleanMethod
    org.xwalk.core.ReflectMethod getBuiltInZoomControlsMethod -> getBuiltInZoomControlsMethod
    org.xwalk.core.ReflectMethod supportsMultiTouchZoomForTestMethod -> supportsMultiTouchZoomForTestMethod
    org.xwalk.core.ReflectMethod setSupportSpatialNavigationbooleanMethod -> setSupportSpatialNavigationbooleanMethod
    org.xwalk.core.ReflectMethod getSupportSpatialNavigationMethod -> getSupportSpatialNavigationMethod
    org.xwalk.core.ReflectMethod setSupportQuirksModebooleanMethod -> setSupportQuirksModebooleanMethod
    org.xwalk.core.ReflectMethod getSupportQuirksModeMethod -> getSupportQuirksModeMethod
    org.xwalk.core.ReflectMethod setLayoutAlgorithmLayoutAlgorithmInternalMethod -> setLayoutAlgorithmLayoutAlgorithmInternalMethod
    org.xwalk.core.ReflectMethod getLayoutAlgorithmMethod -> getLayoutAlgorithmMethod
    org.xwalk.core.ReflectMethod setLoadWithOverviewModebooleanMethod -> setLoadWithOverviewModebooleanMethod
    org.xwalk.core.ReflectMethod getLoadWithOverviewModeMethod -> getLoadWithOverviewModeMethod
    69:69:java.lang.Object ConvertLayoutAlgorithm(org.xwalk.core.XWalkSettings$LayoutAlgorithm) -> ConvertLayoutAlgorithm
    76:76:java.lang.Object getBridge() -> getBridge
    66:1344:void <init>(java.lang.Object) -> <init>
    99:108:void setCacheMode(int) -> setCacheMode
    121:129:int getCacheMode() -> getCacheMode
    155:164:void setBlockNetworkLoads(boolean) -> setBlockNetworkLoads
    177:185:boolean getBlockNetworkLoads() -> getBlockNetworkLoads
    201:210:void setAllowFileAccess(boolean) -> setAllowFileAccess
    223:231:boolean getAllowFileAccess() -> getAllowFileAccess
    246:255:void setAllowContentAccess(boolean) -> setAllowContentAccess
    268:276:boolean getAllowContentAccess() -> getAllowContentAccess
    291:300:void setJavaScriptEnabled(boolean) -> setJavaScriptEnabled
    320:329:void setAllowUniversalAccessFromFileURLs(boolean) -> setAllowUniversalAccessFromFileURLs
    350:359:void setAllowFileAccessFromFileURLs(boolean) -> setAllowFileAccessFromFileURLs
    377:386:void setLoadsImagesAutomatically(boolean) -> setLoadsImagesAutomatically
    400:408:boolean getLoadsImagesAutomatically() -> getLoadsImagesAutomatically
    431:440:void setBlockNetworkImage(boolean) -> setBlockNetworkImage
    453:461:boolean getBlockNetworkImage() -> getBlockNetworkImage
    475:483:boolean getJavaScriptEnabled() -> getJavaScriptEnabled
    500:508:boolean getAllowUniversalAccessFromFileURLs() -> getAllowUniversalAccessFromFileURLs
    524:532:boolean getAllowFileAccessFromFileURLs() -> getAllowFileAccessFromFileURLs
    546:555:void setJavaScriptCanOpenWindowsAutomatically(boolean) -> setJavaScriptCanOpenWindowsAutomatically
    569:577:boolean getJavaScriptCanOpenWindowsAutomatically() -> getJavaScriptCanOpenWindowsAutomatically
    592:601:void setSupportMultipleWindows(boolean) -> setSupportMultipleWindows
    614:622:boolean supportMultipleWindows() -> supportMultipleWindows
    640:649:void setUseWideViewPort(boolean) -> setUseWideViewPort
    661:669:boolean getUseWideViewPort() -> getUseWideViewPort
    683:692:void setDomStorageEnabled(boolean) -> setDomStorageEnabled
    705:713:boolean getDomStorageEnabled() -> getDomStorageEnabled
    732:741:void setDatabaseEnabled(boolean) -> setDatabaseEnabled
    753:761:boolean getDatabaseEnabled() -> getDatabaseEnabled
    775:784:void setMediaPlaybackRequiresUserGesture(boolean) -> setMediaPlaybackRequiresUserGesture
    797:805:boolean getMediaPlaybackRequiresUserGesture() -> getMediaPlaybackRequiresUserGesture
    817:826:void setUserAgentString(java.lang.String) -> setUserAgentString
    837:845:java.lang.String getUserAgentString() -> getUserAgentString
    857:866:void setAcceptLanguages(java.lang.String) -> setAcceptLanguages
    877:885:java.lang.String getAcceptLanguages() -> getAcceptLanguages
    898:907:void setSaveFormData(boolean) -> setSaveFormData
    919:927:boolean getSaveFormData() -> getSaveFormData
    939:948:void setInitialPageScale(float) -> setInitialPageScale
    959:968:void setTextZoom(int) -> setTextZoom
    979:987:int getTextZoom() -> getTextZoom
    1000:1009:void setDefaultFontSize(int) -> setDefaultFontSize
    1020:1028:int getDefaultFontSize() -> getDefaultFontSize
    1041:1050:void setDefaultFixedFontSize(int) -> setDefaultFixedFontSize
    1061:1069:int getDefaultFixedFontSize() -> getDefaultFixedFontSize
    1084:1093:void setSupportZoom(boolean) -> setSupportZoom
    1104:1112:boolean supportZoom() -> supportZoom
    1128:1137:void setBuiltInZoomControls(boolean) -> setBuiltInZoomControls
    1148:1156:boolean getBuiltInZoomControls() -> getBuiltInZoomControls
    1168:1176:boolean supportsMultiTouchZoomForTest() -> supportsMultiTouchZoomForTest
    1189:1198:void setSupportSpatialNavigation(boolean) -> setSupportSpatialNavigation
    1209:1217:boolean getSupportSpatialNavigation() -> getSupportSpatialNavigation
    1229:1238:void setSupportQuirksMode(boolean) -> setSupportQuirksMode
    1249:1257:boolean getSupportQuirksMode() -> getSupportQuirksMode
    1270:1279:void setLayoutAlgorithm(org.xwalk.core.XWalkSettings$LayoutAlgorithm) -> setLayoutAlgorithm
    1290:1298:org.xwalk.core.XWalkSettings$LayoutAlgorithm getLayoutAlgorithm() -> getLayoutAlgorithm
    1313:1322:void setLoadWithOverviewMode(boolean) -> setLoadWithOverviewMode
    1333:1341:boolean getLoadWithOverviewMode() -> getLoadWithOverviewMode
    1348:1471:void reflectionInit() -> reflectionInit
org.xwalk.core.XWalkSettings$LayoutAlgorithm -> org.xwalk.core.XWalkSettings$LayoutAlgorithm:
    org.xwalk.core.XWalkSettings$LayoutAlgorithm NORMAL -> NORMAL
    org.xwalk.core.XWalkSettings$LayoutAlgorithm SINGLE_COLUMN -> SINGLE_COLUMN
    org.xwalk.core.XWalkSettings$LayoutAlgorithm NARROW_COLUMNS -> NARROW_COLUMNS
    org.xwalk.core.XWalkSettings$LayoutAlgorithm TEXT_AUTOSIZING -> TEXT_AUTOSIZING
    org.xwalk.core.XWalkSettings$LayoutAlgorithm[] $VALUES -> $VALUES
    59:59:org.xwalk.core.XWalkSettings$LayoutAlgorithm[] values() -> values
    59:59:org.xwalk.core.XWalkSettings$LayoutAlgorithm valueOf(java.lang.String) -> valueOf
    59:59:void <init>(java.lang.String,int) -> <init>
    59:63:void <clinit>() -> <clinit>
org.xwalk.core.XWalkUIClient -> org.xwalk.core.XWalkUIClient:
